mid,smiles,prop
0,c3ccc2nc1ccccc1cc2c3,-3.67
1,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.456
2,CN(C)C(=O)NC1CC2CC1C3CCCC23,-3.171
3,CC(C)c1ccc(C)cc1O,-2.22
4,Cc1ccc(cc1)S(=O)(=O)N,-1.74
5,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,-3.05
6,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-4.576
7,CCSCC,-1.34
8,O=C2NC(=O)C1(CCC1)C(=O)N2,-1.655
9,C1Cc2cccc3cccc1c23,-4.63
10,Cc1ccccc1,-2.21
11,CC1=CCCCC1,-3.27
12,CCOc1ccc(NC(=O)C)cc1,-2.35
13,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.402
14,CC#N,0.26
15,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.658
16,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,-2.39
17,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.87
18,C1CCOC1,0.49
19,O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 ,-3.043
20,Oc1ccc(O)cc1,-0.17
21,CCC(C)(C)O,0.15
22,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-8.01
23,CC(C)OC(=O)C,-0.55
24,ClC(Cl)(Cl)Cl,-2.31
25,BrCBr,-1.17
26,CCCC(O)CC,-0.8
27,CCCCCCCO,-1.81
28,CC(C)CO,0.1
29,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F ,-7.28
30,CC(C)c1ccccc1,-3.27
31,CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O ,-4.13
32,CSC,-0.45
33,CC(C)COC(=O)C,-1.21
34,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04
35,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-4.376
36,CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6
37,CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-8.6
38,C1OC1c2ccccc2 ,-1.6
39,CCCCC(C)(O)CC,-1.6
40,CCCC(=O)OC,-1.92
41,Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O ,-1.95
42,CCC(O)C(C)C,-0.7
43,O=C1NC(=O)C(=O)N1 ,-0.4
44,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-11.6
45,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8
46,CCC(=O)C,0.52
47,NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,-1.99
48,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.018
49,O=c1[nH]cnc2nc[nH]c12 ,-2.296
50,Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624
51,CCCCCCCCCCCCCCCCCCCC,-8.172
52,CN(C)C(=O)SCCCCOc1ccccc1,-3.927
53,N(Nc1ccccc1)c2ccccc2 ,-2.92
54,OCCOc1ccccc1,-0.7
55,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.42
56,CCCC(=O)C,-0.19
57,ClCC(C)C,-2.0
58,CC1(C)C2CCC1(C)C(O)C2,-2.32
59,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37
60,C=CCCC=C,-2.68
61,CCCCCCCCCCCCCCO,-5.84
62,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.736
63,COc1ccc(cc1)N(=O)=O,-2.41
64,CC(C)C=C,-2.73
65,CCOP(=O)(OCC)OCC,0.43
66,CNC(=O)C=C(C)OP(=O)(OC)OC,0.651
67,c1ccc2c(c1)[nH]c3ccccc32,-5.27
68,CNC(=O)Oc1ccccc1OC(C)C,-2.05
69,CN(C)c1nc(nc(n1)N(C)C)N(C)C,-3.364
70,CN(=O)=O,0.26
71,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.29
72,Brc1ccccc1Br,-3.5
73,COC(C)(C)C,-0.24
74,Cc1ccc(O)cc1,-0.73
75,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-2.09
76,Nc1nc[nH]n1,0.522
77,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.317
78,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592
79,C1CCC=CCC1,-3.18
80,CCCOC(=O)C,-0.72
81,Clc1cccc2ccccc12,-3.93
82,COC=O,0.58
83,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59
84,C1SC(=S)NC1(=O),-1.77
85,CCSCCSP(=S)(OC)OC,-3.091
86,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.47
87,Brc1ccc(I)cc1,-4.56
88,CCC(C)(C)C,-3.55
89,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,-3.538
90,Nc1cc(nc(N)n1=O)N2CCCCC2 ,-1.989
91,CCCC=C(CC)C=O,-2.46
92,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22
93,Clc2ccc1oc(=O)[nH]c1c2,-2.831
94,CCCCCC(C)C,-5.08
95,Cc1cccc2c1Cc3ccccc32,-5.22
96,O=C1NC(=O)NC(=O)C1(C)CC,-1.228
97,CCCCCCCCCO,-3.01
98,CCCOCCC,-1.62
99,CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716
100,CCCCCCCI,-4.81
101,CCCCCCCl,-3.12
102,CCC#C,-1.24
103,O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.369
104,CC(=O)Nc1ccc(cc1)N(=O)=O,-2.692
105,CC(C)C1CCC(C)CC1O ,-2.53
106,c1ccc2c(c1)c3cccc4cccc2c34,-6.0
107,CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.34
108,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.12
109,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,-7.21
110,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.24
111,Clc1ccc(Cl)c(Cl)c1,-3.59
112,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.45
113,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
114,CCN(CC)c1ccccc1,-3.03
115,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.43
116,CC(=O)N,1.58
117,Cc2cnc1cncnc1n2,-0.854
118,CBr,-0.79
119,c1ccc2c(c1)ccc3c4ccccc4ccc23,-8.057
120,CCCCCCCCl,-4.0
121,Nc1ccc(Cl)cc1,-1.66
122,CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735
123,Cc1cc(C)c2ccccc2c1,-4.29
124,CCCCCCCCCC(C)O,-2.94
125,Oc1ccncc1,1.02
126,O=c1[nH]cnc2[nH]ncc12 ,-2.266
127,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-4.286
128,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.246
129,Clc1cccc(Br)c1,-3.21
130,ClC(=C)Cl,-1.64
131,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-5.915
132,CCCCC(=O)C,-0.8
133,COc1cc(CC=C)ccc1O,-1.56
134,Cc1cccc(C)c1C,-3.2
135,Clc1cccc(n1)C(Cl)(Cl)Cl,-3.76
136,CC,-1.36
137,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-8.56
138,Brc1ccc2ccccc2c1,-4.4
139,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
140,Clc1cccc(I)c1,-3.55
141,CCOC(=O)N,0.85
142,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518
143,CCCCCCCCC=C,-5.51
144,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.382
145,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-5.46
146,BrC(Cl)Cl,-1.54
147,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-4.02
148,CC(C)C(=O)C(C)C,-1.3
149,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-2.658
150,C1CCCCCCC1,-4.15
151,Cc1ccc2cc(C)ccc2c1,-4.89
152,CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,-1.877
153,CC(C)C(C)O,-0.18
154,O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,-3.168
155,NNc1ccccc1,0.07
156,CCCCCCCC(C)O,-2.74
157,Cc1cc2ccccc2cc1C,-4.72
158,CC1=CCC(CC1)C(C)=C,-4.26
159,O=N(=O)c1ccccc1N(=O)=O,-3.1
160,C1c2ccccc2c3cc4ccccc4cc13,-8.04
161,CC(C)(C)Cc1ccccc1,-4.15
162,COC(=O)c1ccc(O)cc1,-1.827
163,CC(C)c1ccc(C)cc1,-3.77
164,c1ccncc1,0.76
165,c1c(NC(=O)c2ccccc2(I))cccc1,-4.21
166,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.876
167,Nc1ccc(cc1)N(=O)=O,-2.37
168,CC(C)Cl,-1.41
169,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-7.15
170,CC(=O)Nc1ccc(Br)cc1,-3.083
171,Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.6
172,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.337
173,Clc1ccccc1Br,-3.19
174,c2ccc1[nH]ccc1c2,-1.52
175,CNC(=O)Oc1cccc2CC(C)(C)Oc12,-2.8
176,CCOC(=O)CC(=O)OCC,-0.82
177,C=CC#N,0.15
178,CC(C)=CCCC(O)(C)C=C,-1.99
179,c1ccsc1,-1.33
180,C=CCS(=O)SCC=C,-0.83
181,Fc1cccc(F)c1,-2.0
182,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-5.24
183,OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.23
184,Cc1ccccc1Cl,-3.52
185,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24
186,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-5.64
187,COc1ncnc2nccnc12 ,-1.11
188,CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O ,-3.586
189,Cc1cc2c3ccccc3ccc2c4ccccc14,-6.57
190,Cc1ccc2ccccc2c1,-3.77
191,CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.1
192,Cc1c2ccccc2c(C)c3ccccc13,-6.57
193,c1(O)cc(O)ccc1CCCCCC,-2.59
194,CCNC(=S)NCC,-1.46
195,CC(C)C(C)C,-3.65
196,O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.523
197,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1
198,Oc1ccc2ccccc2c1,-2.28
199,Clc1ccc(I)cc1,-4.03
200,c1ccc(cc1)c2ccccc2,-4.345
201,c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-6.637
202,c3ccc2c(O)c1ccccc1cc2c3 ,-4.73
203,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,-1.601
204,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19
205,Cl\C=C/Cl,-1.3
206,ClCCBr,-1.32
207,CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38
208,CC(Cl)CCl,-1.6
209,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,-0.364
210,Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-6.25
211,CCc1ccc2ccccc2c1,-4.29
212,CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.57
213,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.233
214,CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,-5.24
215,NC(=S)Nc1ccccc1,-1.77
216,O=C1NC(=O)NC(=O)C1(CC)C(C)C,-2.148
217,CC1=C(CCCO1)C(=O)Nc2ccccc2 ,-2.56
218,CCOP(=S)(OCC)SCSCC,-4.11
219,CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,-4.114
220,ClCCCCl,-1.62
221,Clc1ccccc1I,-3.54
222,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.82
223,c2ccc1NCCc1c2 ,-1.04
224,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.071
225,CCCCCCC(=O)OCC,-2.74
226,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.876
227,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-4.31
228,CCCCS,-2.18
229,CCOC(=O)c1ccc(N)cc1,-2.616
230,CC1(C)C2CCC1(C)C(=O)C2,-1.96
231,ON=Cc1ccc(o1)N(=O)=O ,-2.19
232,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.27
233,CC(C)COC=O,-1.01
234,c1(Br)c(Br)cc(Br)cc1,-4.5
235,CCCCC(=O)OC,-1.34
236,O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.614
237,OCC(O)C(O)CO,0.7
238,CCOc1ccccc1,-2.33
239,c2ccc1ocnc1c2,-1.16
240,CCCC(C)(COC(N)=O)COC(N)=O ,-1.807
241,O=C1NC(=O)NC(=O)C1(CC)CC,-2.4
242,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.47
243,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-9.16
244,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.8
245,Clc1ccc(cc1)c2ccccc2Cl ,-5.28
246,CCCCCC1CCCC1,-6.08
247,C1CCCC1,-2.64
248,N#Cc1ccccc1C#N,-2.38
249,CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,-3.81
250,CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-3.35
251,COc2cnc1ncncc1n2,-1.139
252,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.86
253,Cc1cccc(c1)N(=O)=O,-2.44
254,CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785
255,CCCCCCO,-1.24
256,CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO ,-4.31
257,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-3.094
258,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29
259,CCCCCCCCCCCCCCCCCCO,-8.4
260,Sc1ccccc1,-2.12
261,C1C=CCC=C1,-2.06
262,CCCCCCCC,-5.24
263,CC(C)Br,-1.59
264,CN(C)C(=O)C,1.11
265,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,-2.17
266,Cc1ccc(C)cc1,-2.77
267,Cc1ccc(C)c2ccccc12,-4.14
268,CCCCCCCCO,-2.39
269,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-5.282
270,Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,-2.523
271,CCCCl,-1.47
272,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.11
273,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,-2.322
274,COc1ccccc1OCC(O)COC(N)=O,-0.985
275,O=C1NCCN1c2ncc(s2)N(=O)=O,-3.22
276,CCCCC=O,-0.85
277,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.291
278,Cc1cc(C)c(O)c(C)c1,-2.05
279,CCc1cccc2ccccc12,-4.17
280,Cc1cc(=O)n(c2ccccc2)n1C,0.715
281,NC(=O)NC1NC(=O)NC1=O ,-1.6
282,CCOC(=O)c1ccccc1C(=O)OCC,-2.35
283,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68
284,CCCC(=O)CCC,-1.3
285,CCCCC(C)CC,-5.16
286,CCCCOC=O,-1.37
287,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.817
288,c1ccc2c(c1)cnc3ccccc23 ,-2.78
289,CC/C=C\C,-2.54
290,Oc1cccc2ccccc12,-2.22
291,Oc1cccc2ncccc12 ,-2.54
292,Cc1ccc2cc3ccccc3cc2c1,-6.96
293,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O ,-3.36
294,CCBr,-1.09
295,CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-3.09
296,BrC(Br)Br,-1.91
297,O=C1NC(=O)C(=O)C(=O)N1 ,-1.25
298,Cc1occc1C(=O)Nc2ccccc2,-3.3
299,Cc1ccc(Br)cc1,-3.19
300,CC=CC=O,0.32
301,Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-7.01
302,CC(=C)C=C,-2.03
303,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,-2.647
304,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.982
305,CC(C)(C)c1ccccc1,-3.66
306,O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,-2.356
307,CCCCCc1ccccc1,-4.64
308,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-4.16
309,Nc2cccc3nc1ccccc1cc23 ,-4.22
310,CCCCOC,-0.99
311,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77
312,CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-2.696
313,ClCC,-1.06
314,ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.92
315,CI,-1.0
316,Cc1ccc2c(ccc3ccccc32)c1,-5.84
317,Cc1ccc(N)cc1,-1.21
318,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59
319,CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,-4.749
320,CC(C)CBr,-2.43
321,c1ccc2cc3ccccc3cc2c1,-6.35
322,ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-5.259
323,CCCCCl,-2.03
324,CC(=O)Nc1ccc(O)cc1,-1.03
325,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.38
326,CCNc1nc(Cl)nc(NC(C)C)n1,-3.85
327,c1c(Cl)cccc1c2ccccc2,-4.88
328,CCNc1nc(NC(C)C)nc(SC)n1,-3.04
329,CCC#N,0.28
330,O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,-2.22
331,BrC(Br)(Br)Br,-3.14
332,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.839
333,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28
334,CCc1ccccc1CC,-3.28
335,O=N(=O)c1cccc2ccccc12,-3.54
336,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,-8.71
337,Cc1ccccc1O,-0.62
338,Oc1ccc(cc1)N(=O)=O,-0.74
339,Clc1ccc(cc1Cl)c2ccccc2 ,-6.39
340,CCCc1ccccc1,-3.37
341,Cc1c[nH]c2ccccc12 ,-2.42
342,CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.239
343,CC12CCC(CC1)C(C)(C)O2,-1.74
344,c1cC2C(=O)NC(=O)C2cc1,-2.932
345,O=C1CCCCC1,-0.6
346,C=Cc1ccccc1,-2.82
347,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907
348,Nc2nc1[nH]cnc1c(=O)[nH]2 ,-3.583
