mid,smiles,prop
349,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-5.4
350,Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-3.685
351,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-3.18
352,Cc1ccccc1N(=O)=O,-2.33
353,COc1ccccc1O ,-1.96
354,C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-4.799
355,CC(C)=CCCC(C)=CC(=O),-2.06
356,COCOC,0.48
357,CCN(=O)=O,-0.22
358,CCOCCOCC,-0.77
359,CC1CCCCC1NC(=O)Nc2ccccc2,-4.11
360,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-6.47
361,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.593
362,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.49
363,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,-0.17
364,OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-4.445
365,CCCCc1c(C)nc(nc1O)N(C)C ,-2.24
366,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468
367,Oc1cc(Cl)c(Cl)cc1Cl,-2.21
368,CNC(=O)Oc1ccccc1C(C)C,-2.863
369,CCCCCCCCC(=O)OC,-3.38
370,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-9.15
371,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,-2.523
372,Brc1ccc(Br)cc1,-4.07
373,O2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.672
374,c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.59
375,Cc1cccc2c(C)cccc12,-4.679
376,OCC(O)CO,1.12
377,CCCCC(=O)OCC,-2.25
378,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144
379,Clc1ccc(cc1)c2ccc(Cl)cc2 ,-6.56
380,Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.92
381,ClCC#N,-0.092
382,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,-3.46
383,CCCCCC(O)CC,-1.98
384,CCCCCC(=O)C,-1.45
385,Sc2nc1ccccc1s2 ,-3.18
386,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-3.57
387,Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-6.01
388,CCN2c1ncccc1N(CC)C(=O)c3cccnc23 ,-2.86
389,CCSCc1ccccc1OC(=O)NC ,-2.09
390,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-4.71
391,O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301
392,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-5.67
393,CCCCCCCC=C,-5.05
394,CCCCCCCCCCO,-3.63
395,Clc1cc(Cl)cc(Cl)c1,-4.48
396,c1cncnc1,1.1
397,CCCCCCC(=O)C,-2.05
398,CCCCC#C,-2.36
399,Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,-2.484
400,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-5.41
401,CNC(=O)Oc1cc(C)cc(C)c1,-2.581
402,CC1CCCO1,0.11
403,Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63
404,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.017
405,Cc1ccc(Cl)cc1,-3.08
406,OC1CCCCC1,-0.44
407,CC(=C)C,-2.33
408,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.708
409,C/C1CCC(\C)CC1,-4.47
410,OCC(O)C(O)C(O)C(O)CO ,0.06
411,CNC(=O)C(C)SCCSP(=O)(OC)(OC),1.144
412,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.77
413,CC1=C(SCCO1)C(=O)Nc2ccccc2,-3.14
414,ClC=C(Cl)Cl,-1.96
415,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-4.632
416,c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127
417,c1ccc2ccccc2c1,-3.6
418,CCC(C)CCO,-0.71
419,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-4.955
420,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15
421,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-4.53
422,CCC1CCCCC1,-4.25
423,O=N(=O)c1ccccc1,-1.8
424,Cc1ncc(N(=O)=O)n1CCO ,-1.26
425,CCCC(C)C,-3.74
426,CCOP(=S)(OCC)SCSC(C)(C)C,-4.755
427,c2ccc1scnc1c2 ,-1.5
428,OC1CCCCCC1,-0.88
429,C1CCC=CC1,-2.59
430,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,-2.68
431,O=C1CNC(=O)N1 ,-0.4
432,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281
433,CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,-4.634
434,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,-2.596
435,Oc1ccccc1N(=O)=O,-1.74
436,CCCCCCCCCCCCCCCO,-6.35
437,CCNc1nc(Cl)nc(n1)N(CC)CC,-4.06
438,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-4.594
439,CCCC(O)CCC,-1.4
440,CCO,1.1
441,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.09
442,Nc1ccccc1Cl,-1.52
443,OC1CCCCCCC1,-1.29
444,CCCOC,-0.39
445,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.896
446,CCCCCCCCCCCCCCCCCCCCCCCCCC,-8.334
447,OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,-1.84
448,CC(C)CC(=O)C,-0.74
449,ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67
450,CC/C=C/C,-2.54
451,OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931
452,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,-4.37
453,CNC(=O)ON=C(CSC)C(C)(C)C ,-1.62
454,CCCCCC(=O)OCC,-2.35
455,Cn1ccc(=O)[nH]c1=O,-0.807
456,CCC(=O)OC,-0.14
457,CCC=O,0.58
458,c1(O)c(C)ccc(C(C)C)c1,-2.08
459,Nc1nccs1 ,-0.36
460,Nc1ncnc2nc[nH]c12 ,-2.12
461,Clc1ccc(Br)cc1,-3.63
462,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.322
463,ClCC(Cl)Cl,-1.48
464,CC#C,-0.41
465,CC(C)CC(C)C,-4.26
466,CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661
467,COC(=O)c1cccnc1 ,-0.46
468,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O ,-3.78
469,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.64
470,Brc1cccc2ccccc12,-4.35
471,Clc1cccc(Cl)c1,-3.04
472,CCC1(CC)C(=O)NC(=O)N(C)C1=O ,-2.23
473,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.66
474,CCC(C)(O)CC,-0.36
475,Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-6.29
476,CN(C)c1ccccc1,-1.92
477,O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,-3.93
478,CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338
479,O=N(=O)c1ccc(cc1)N(=O)=O,-3.39
480,O=C2NC(=O)C1(CC1)C(=O)N2 ,-1.886
481,Oc1ccccn1,1.02
482,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37
483,CCC(C)CO,-0.47
484,CCCCC(CC)C=O,-2.13
485,COc2c1occc1cc3ccc(=O)oc23 ,-3.664
486,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.68
487,OCCCC=C,-0.15
488,CCOC(=O)C,-0.04
489,Nc1cccc(Cl)c1,-1.37
490,O=C1CCCN1,1.07
491,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-5.27
492,Clc1ccc(Cl)c(Cl)c1Cl,-4.57
493,Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,-3.083
494,CCc1ccccn1,0.51
495,CCCCCCl,-2.73
496,CC(=O)Nc1ccc(Cl)cc1,-2.843
497,CCCCCO,-0.6
498,Cc1ccc(O)c(C)c1,-1.19
499,CCCCCCCCCCCCO,-4.8
500,Clc1ccccc1Cl,-3.05
501,CCCO,0.62
502,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678
503,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111
504,CCC1(C(C)C)C(=O)NC(=O)NC1=O ,-2.21
505,CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.324
506,CN(C)C(=O)NC1CCCCCCC1,-2.218
507,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),-1.99
508,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,-3.021
509,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.955
510,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-5.666
511,Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.925
512,CN(C)C(=O)N(C)C ,0.94
513,CCCBr,-1.73
514,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.571
515,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O ,-3.952
516,CCCC(=O)OCC,-1.36
517,Fc1ccccc1Br,-2.7
518,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16
519,CCCCO,0.0
520,CCCC=C,-2.68
521,c1ccc(cc1)c2ccc(cc2)c3ccccc3,-7.11
522,c1cc2ccc3cccc4ccc(c1)c2c34,-6.176
523,Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,-4.09
524,Fc1ccc(F)cc1,-1.97
525,CSc1nc(nc(n1)N(C)C)N(C)C,-2.676
526,CCC(O)(CC)CC,-0.85
527,CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-6.124
528,NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,-2.63
529,OCC1OC(O)C(O)C(O)C1O,0.74
530,CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,-2.98
531,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.411
532,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.24
533,CCCCOCCO,-0.42
534,Oc1cccc(Cl)c1Cl,-1.3
535,C,-0.9
536,N(c1ccccc1)c2ccccc2,-3.504
537,Nc3ccc2cc1ccccc1cc2c3 ,-5.17
538,ClC(Cl)C(Cl)(Cl)Cl,-2.6
539,CCCN(=O)=O,-0.8
540,ClC(Cl)(Cl)C#N,-2.168
541,COc1ccc(Cl)cc1,-2.78
542,CCCC(C)(C)O,-0.49
543,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,-0.85
544,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,-3.81
545,CCC(CC)CO,-1.17
546,CCc1ccc(CC)cc1,-3.75
547,Clc1ccccc1c2ccccc2,-4.54
548,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-3.953
549,CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,-3.59
550,Cc1cccc2c1ccc3ccccc32,-5.85
551,C1N(C(=O)NCC(C)C)C(=O)NC1,-2.15
552,Cc2cccc3sc1nncn1c23 ,-2.07
553,Cc1ccc(C)c(C)c1,-3.31
554,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-4.16
555,CC(=O)Nc1ccccc1,-1.33
556,FC(F)(Cl)C(F)(F)Cl,-2.74
557,c1ccc2c(c1)ccc3ccccc32,-5.26
558,CNC(=O)Oc1cccc2ccccc12,-3.224
559,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-5.115
560,CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-3.43
561,Nc1ccccc1,-0.41
562,Cc1ccccc1Br,-2.23
563,ClC=C,-1.75
564,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9
565,CCCC(C)(C)C,-4.36
566,Cc1ccc(O)cc1C,-1.38
567,CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-5.696
568,COC(=O)c1ccccc1,-1.85
569,CC=C,-1.08
570,O=C2NC(=O)C1(CCCC1)C(=O)N2,-2.349
571,O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886
572,Oc1cccc(O)c1,0.81
573,Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.39
574,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2
575,CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O ,-3.893
576,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.321
577,ClCc1ccccc1,-2.39
578,CCCCCCc1ccccc1,-5.21
579,COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,-0.742
580,NC(=S)N,0.32
581,Nc1ccccc1O,-0.72
582,COc1ccccc1O,-1.96
583,CC2(C)C1CCC(C)(C1)C2=O,-1.85
584,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72
585,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88
586,Brc1ccccc1,-2.55
587,Clc1cc(Cl)c(Cl)cc1Cl,-5.56
588,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.047
589,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,-2.9
590,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752
591,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-8.0
592,C1Cc2ccccc2C1,-3.04
593,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-3.493
594,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-4.883
595,c1ccc2ncccc2c1,-1.3
596,Oc1cccc2cccnc12 ,-2.42
597,COc1ccc(C=CC)cc1,-3.13
598,CCCCCOC(=O)C,-1.89
599,c1ccccc1C(O)C(O)c2ccccc2,-1.93
600,CC(C)C,-2.55
601,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.53
602,CCCCCCCCBr,-5.06
603,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89
604,Fc1ccccc1,-1.8
605,O=c1cc[nH]c(=O)[nH]1 ,-1.488
606,CC1CCCC1,-3.3
607,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-7.28
608,OC1C(O)C(O)C(O)C(O)C1O,0.35
609,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,-2.73
610,Oc1c(Cl)cccc1Cl,-1.79
611,COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.571
612,Cc1cc(C)cc(C)c1,-3.4
613,Clc1ccccc1,-2.38
614,CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0
615,Cc1cccc2ccccc12,-3.7
616,CCC=C,-1.94
617,CCCCCCCCC(=O)C,-3.3
618,ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,-5.4
619,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.15
620,CCCCCC(C)O,-1.55
621,CCCOC(=O)CCC,-1.75
622,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4.099
623,CCCC(=C)C,-3.03
624,CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,-4.328
625,CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.0
626,Cc1c2ccccc2cc3ccccc13,-5.89
627,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,-0.244
628,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,-5.153
629,C1CCCCCC1,-3.51
630,CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-4.07
631,CCCCCCCCCC(=O)OCC,-4.1
632,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-3.69
633,CO,1.57
634,CC(C)(C)CO,-0.4
635,CC(C)C(O)C(C)C,-1.22
636,ClCBr,-0.89
637,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-4.46
638,Cc1ccccc1N,-2.21
639,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.924
640,CCCCCC=O,-1.3
641,COC(=O)c1cc(O)c(O)c(O)c1 ,-1.24
642,O=C(c1ccccc1)c2ccccc2,-3.12
643,CCCCCCCC(=O)OC,-3.17
644,CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71
645,COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O ,-3.638
646,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-2.82
647,CCCC,-2.57
648,Clc1ccc(cc1)N(=O)=O,-2.92
649,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15
650,Oc1ccc(C=O)cc1,-0.96
651,CCCCC(C)O,-0.89
652,COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,-4.76
653,CC(C)I,-2.09
654,C1=Cc2cccc3cccc1c23,-3.96
655,OCc1ccccc1,-0.4
656,CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86
657,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.451
658,Brc1cccc(Br)c1,-3.54
659,CN(C)C=Nc1ccc(Cl)cc1C,-2.86
660,O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.253
661,BrCCBr,-1.68
662,COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57
663,CCCC(C)O,-0.29
664,O=C1NC(=O)NC(=O)C1(C)C,-1.742
665,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,-4.21
666,CC(C)(C)c1ccc(O)cc1,-2.41
667,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,-4.16
668,CC(C)C(C)(C)C,-4.36
669,ICI,-2.34
670,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,-7.2
671,ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.37
672,CCOCC,-0.09
673,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.432
674,CCCCN(CC)C(=O)SCCC,-3.53
675,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-3.85
676,Cc1cc(C)cc(O)c1,-1.4
677,ClC(Br)Br,-1.9
678,CNc1ccccc1,-1.28
679,CCCCCCC,-4.53
680,CC(C)SC(C)C,-2.24
681,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,-4.3
682,CCN(CC)C(=S)SCC(Cl)=C,-3.39
683,O=C2NC(=O)C1(CCCCC1)C(=O)N2,-3.06
684,NC(=O)c1cccnc1 ,0.61
685,Cc1cc(C)c(C)cc1C,-4.59
686,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,-2.766
