mid,smiles,prop
687,O=Cc2ccc1OCOc1c2 ,-1.63
688,CCCC/C=C/C,-3.82
689,Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25
690,Oc1ccc(cc1)c2ccccc2,-3.48
691,O=Cc1ccccc1,-1.19
692,CCC#CCC,-1.99
693,CC=C(C)C,-2.56
694,C1CCC2CCCCC2C1,-5.19
695,Fc1cccc(Br)c1,-2.67
696,CCCCCC(C)(C)O,-1.72
697,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42
698,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.63
699,CCCI,-2.29
700,CCCCOC(=O)c1ccc(N)cc1,-3.082
701,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,-2.3
702,C(Cc1ccccc1)c2ccccc2,-4.62
703,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89
704,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.483
705,Oc1cccc(c1)N(=O)=O,-1.01
706,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8
707,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-6.51
708,CCNc1nc(Cl)nc(NCC)n1 ,-4.55
709,CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,-3.48
710,COc1ccccc1N(=O)=O,-1.96
711,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.95
712,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62
713,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35
714,COP(=O)(NC(C)=O)SC ,0.54
715,Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878
716,ClCCl,-0.63
717,Cc1cccnc1C,0.38
718,CC(=O)C(C)(C)C,-0.72
719,CNC(=O)Oc1ccccc1C2OCCO2,-1.57
720,Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.82
721,CCC1(CCC(=O)NC1=O)c2ccccc2 ,-2.337
722,CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,-4.706
723,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-7.39
724,OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-0.85
725,CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-3.84
726,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-9.332
727,CN(C)C(=O)Nc1ccccc1,-1.6
728,ClC(Cl)Cl,-1.17
729,C1CC=CC1,-2.1
730,CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,-2.62
731,OC(C(=O)c1ccccc1)c2ccccc2,-2.85
732,NC(=O)NCc1ccccc1 ,-0.95
733,CSSC,-1.44
734,Oc1ccccc1O,0.62
735,Clc1ccccc1c2ccccc2Cl ,-5.27
736,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025
737,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.943
738,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999
739,CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.536
740,CC1=CC(=O)CC(C)(C)C1 ,-1.06
741,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.284
742,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-2.016
743,CCCCCCCCCC(=O)OC,-4.69
744,CCI,-1.6
745,Fc1c[nH]c(=O)[nH]c1=O ,-1.077
746,C#C,0.29
747,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.94
748,c1ccccc1,-1.64
749,CC(C)CC(C)(C)C,-4.74
750,CCCCCCBr,-3.81
751,c1(OC)ccc(CC=C)cc1,-2.92
752,Cc1cccc(C)c1,-2.82
753,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-5.293
754,Nc1ccc(cc1)c2ccc(N)cc2,-2.7
755,Oc2ncc1nccnc1n2,-1.947
756,CCC(CC)C=O,-1.52
757,CCC(C)C,-3.18
758,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42
759,C1CCCCC1,-3.1
760,O=C1CCC(=O)N1,0.3
761,COc1ccc(NC(=O)N(C)C)cc1Cl,-2.564
762,CCCOC=O,-0.49
763,CC(Cl)Cl,-1.29
764,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.68
765,COc1ccccc1,-1.85
766,CCCCCCC=C,-4.44
767,NC(=O)c1cnccn1,-0.667
768,CCCCOCCCC,-1.85
769,FC(F)(Cl)C(F)(Cl)Cl,-3.04
770,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-5.35
771,CCC(C)C(=O)C,-0.67
772,c1c(OC)c(OC)C2C(=O)OCC2c1,-1.899
773,Cc1cccc(N)c1,-0.85
774,CCCCCCC#C,-3.66
775,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,-3.38
776,CCCC(=O)CC,-0.83
777,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,-1.8
778,Cc1ccc(cc1)N(=O)=O,-2.49
779,Oc1ccc(Cl)cc1,-0.7
780,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.39
781,Brc1cc(Br)c(Br)cc1Br,-6.98
782,CCSC(=O)N(CC(C)C)CC(C)C,-3.68
783,CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89
784,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-6.02
785,CC(C)C(=O)C,-0.12
786,Cc1ccccc1C,-2.8
787,ClCC(Cl)(Cl)Cl,-2.18
788,c1ccc2cnccc2c1,-1.45
789,c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8
790,CC(O)c1ccccc1,-0.92
791,CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028
792,c2ccc1[nH]nnc1c2,-0.78
793,Cc1c(cccc1N(=O)=O)N(=O)=O,-3.0
794,CCCCC,-3.18
795,c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83
796,CCC(Br)(CC)C(=O)NC(N)=O,-2.68
797,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-4.925
798,CC(C)N(C(=O)CCl)c1ccccc1 ,-2.48
799,CC(=C)C(=C)C,-2.4
800,Cc1cc(C)c(C)c(C)c1C,-4.0
801,c1ccoc1,-0.82
802,CCCOCC,-0.66
803,ClCCCl,-1.06
804,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.82
805,CC(C)CCCO,-1.14
806,Cc2ncc1nccnc1n2,-0.12
807,O2c1ccccc1N(CC)C(=O)c3ccccc23 ,-3.68
808,ClC(=C(Cl)Cl)Cl,-2.54
809,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.699
810,Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-7.92
811,CC(C)Cc1ccccc1,-4.12
812,CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36
813,Clc1ccccc1N(=O)=O,-2.55
814,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,-2.93
815,CCCCCC=C,-3.73
816,NC(=O)N,0.96
817,COc1nc(NC(C)C)nc(NC(C)C)n1,-2.478
818,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.604
819,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-4.93
820,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-5.66
821,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92
822,FC(F)(F)C(Cl)Br ,-1.71
823,CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,-5.36
824,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-1.95
825,Cc1c(C)c(C)c(C)c(C)c1C,-5.23
826,Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 ,-3.19
827,Nc1ccc(O)cc1,-0.8
828,CCC(C)(C)CO,-1.04
829,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804
830,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-7.85
831,CC(C)(C)CCO,-0.5
832,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,-3.73
833,Oc1ccccc1Cl,-1.06
834,CCCCC(C)(C)O,-1.08
835,CCCCCCCBr,-4.43
836,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-4.173
837,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.613
838,CCCCC=C,-3.23
839,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54
840,CC(C)OC=O,-0.63
841,COC(=O)C=C,-0.22
842,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-6.49
843,CC(=O)c1ccccc1,-1.28
844,c1ccccc1SC,-2.39
845,CCCC=O,-0.01
846,CCOC(=O)C=Cc1ccccc1,-3.0
847,CCCCCC#C,-3.01
848,Nc1cccc2ccccc12,-1.92
849,Cc1cncc(C)c1,0.38
850,Nc3cc2c1ccccc1ccc2c4ccccc34 ,-6.2
851,c1ccccc1(OC(=O)NC),-1.803
852,CCCC(C)(O)CC,-0.98
853,CC(OC(=O)Nc1cccc(Cl)c1)C#C,-2.617
854,OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,-3.931
855,C1CCc2ccccc2C1,-4.37
856,ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-7.278
857,CCc1cccc(CC)c1N(COC)C(=O)CCl ,-3.26
858,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.499
859,Ic1ccccc1,-3.01
860,OCC(O)C(O)C(O)C(O)CO,1.09
861,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43
862,CC(C)CCO,-0.51
863,CCC,-1.94
864,CCCCc1ccccc1,-4.06
865,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-3.754
866,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,0.523
867,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-4.081
868,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-3.61
869,CCCC#C,-1.64
870,O=C1NC(=O)c2ccccc12 ,-2.61
871,COc1ccc(C=O)cc1,-1.49
872,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-7.43
873,CCC(C)Cl,-1.96
874,c1ccccc1C(O)c2ccccc2,-2.55
875,Oc1c(I)cc(C#N)cc1I,-3.61
876,ClC(Cl)(Cl)N(=O)=O,-2.0
877,CCCCC(=O)CCCC,-2.58
878,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.003
879,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.62
880,c1ccccc1NC(=O)c2c(O)cccc2,-3.59
881,CCC(=O)CC,-0.28
882,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981
883,Clc1cccc(Cl)c1Cl,-4.0
884,COc1cccc(Cl)c1,-2.78
885,Sc1nccc(=O)[nH]1 ,-2.273
886,c1ccccc1O,0.0
887,C=CCC=C,-2.09
888,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.7
889,CCCOC(C)C,-1.34
890,CCCCCCCC(=O)OCC,-3.39
891,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8
892,CCOC(C)OCC,-0.43
893,OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,0.79
894,c1ccc2c(c1)sc3ccccc23,-4.38
895,O(c1ccccc1)c2ccccc2,-3.96
896,ClC(Cl)C(Cl)Cl,-1.74
897,CC(C)OC(C)C,-1.1
898,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,-4.314
899,CC(C)N(=O)=O,-0.62
900,CCOc1ccc(NC(N)=O)cc1,-2.17
901,c2cnc1ncncc1n2,0.02
902,CCCOC(=O)c1ccc(N)cc1,-2.452
903,CCCCCC,-3.84
904,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-6.96
905,CC(=O)Nc1nnc(s1)S(N)(=O)=O ,-2.36
906,CCC1(C(=O)NCNC1=O)c2ccccc2,-2.64
907,c1nccc(C(=O)NN)c1,0.009
908,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-7.66
909,CC1CCCCC1,-3.85
910,Brc1cc(Br)cc(Br)c1,-5.6
911,O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-3.38
912,Cc1cccc(C)c1O,-1.29
913,Oc1ccc(Cl)c(Cl)c1Cl,-2.67
914,CC(C)C(C)C(C)C,-4.8
915,CSc1nnc(c(=O)n1N)C(C)(C)C,-2.253
916,ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-5.03
917,CCCCCCCCC,-5.88
918,C(c1ccccc1)c2ccccc2,-4.08
919,CCCCCBr,-3.08
920,O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-3.46
921,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-3.88
922,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-2.7
923,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,-3.37
924,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.47
925,O=C1NC(=O)NC(=O)C1(C)CC=C,-1.16
926,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
927,CCNc1nc(NC(C)C)nc(OC)n1,-2.084
928,CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,-3.36
929,Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-6.14
930,c1c(Br)ccc2ccccc12 ,-4.4
931,N#Cc1ccccc1,-1.0
932,CCCCCCCC(=O)C,-2.58
933,c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-5.43
934,CCCCCCCCCCCCCCCC,-8.4
935,CC(=C)C1CC=C(C)C(=O)C1,-2.06
936,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
937,O=N(=O)c1cccc(c1)N(=O)=O,-2.29
938,CC(C)CC(C)O,-0.8
939,OCC1OC(O)(CO)C(O)C1O,0.64
940,CCCCCCC(C)O,-2.09
941,ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.8
942,NC(N)=NC#N ,-0.31
943,Cc1c[nH]c(=O)[nH]c1=O ,-1.506
944,C1c2ccccc2c3ccc4ccccc4c13,-6.68
945,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-8.23
946,C=CC=O,0.57
947,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
948,CCCSCCC,-2.58
949,CCCOC(=O)CC,-0.82
950,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.796
951,CCCCCCCCCCCCCC,-7.96
952,CC12CCC(CC1)C(C)(C)O2 ,-1.64
953,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-5.507
954,O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2
955,C/C=C/C=O,0.32
956,Oc1cc(Cl)cc(Cl)c1,-1.34
957,Cc1ccncc1C,0.36
958,Oc1ccc(Cl)cc1Cl,-1.55
959,CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,-4.207
960,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,-4.871
961,CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57
962,CCOC(=O)c1ccc(O)cc1,-2.35
963,CCCCCC(=O)OC,-1.87
964,Nc1c(C)c[nH]c(=O)n1 ,-1.458
965,Oc1cc(Cl)cc(Cl)c1Cl,-2.67
966,O=C(Nc1ccccc1)Nc2ccccc2,-3.15
967,CC1CO1,-0.59
968,c1cnc2c(c1)ccc3ncccc23,-2.68
969,Cc1cc(no1)C(=O)NNCc2ccccc2,-2.461
970,COc2ncc1nccnc1n2,-1.11
971,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9
972,Nc1ccc(cc1)S(N)(=O)=O,-1.34
973,Clc1cccc(c1)N(=O)=O,-2.77
974,Oc1c(Cl)ccc(Cl)c1Cl,-2.64
975,CC(C)CCC(C)(C)C,-5.05
976,O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-2.39
977,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89
978,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03
979,Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,-2.404
980,CC(Cl)(Cl)Cl,-2.0
981,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,-0.41
982,CCC(C)C(C)C,-4.28
983,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.88
984,CCc1ccc(C)cc1,-3.11
985,COC(=O)c1ccccc1C(=O)OC,-1.66
986,c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6
987,CCC(=C)C,-2.73
988,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28
989,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7
990,Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-7.8
991,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.64
992,Nc1nc(=O)[nH]cc1F,-0.972
993,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.43
994,CCCC1CCCC1,-4.74
995,CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,-6.005
996,Clc1ccc(Cl)cc1,-3.27
997,O=Cc1ccco1,-0.1
998,Cc1ncnc2nccnc12,-0.466
999,CCC(C)(C)CC,-4.23
1000,CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78
1001,CCCCBr,-2.37
1002,c2ccc1[nH]ncc1c2 ,-2.16
1003,CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-4.743
1004,CCC(C)O,0.47
1005,CCCCSP(=O)(SCCCC)SCCCC,-5.14
1006,CCSC(=O)N(CC)C1CCCCC1 ,-3.4
1007,O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,-2.676
1008,Oc2ccc1CCCCc1c2 ,-1.99
1009,CCOC(=O)c1ccccc1,-2.32
1010,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.37
1011,CCSSCC,-2.42
1012,Ic1cccc2ccccc12,-4.55
1013,Cc1cc(=O)[nH]c(=S)[nH]1,-2.436
1014,CCCCI,-2.96
1015,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,-2.154
1016,CC(C)O,0.43
1017,CCCC(O)C=C,-0.59
1018,CC(O)C(C)(C)C,-0.62
1019,Oc1cccc(Cl)c1,-0.7
1020,Cc1ncc(N(=O)=O)n1CCO,-1.22
1021,CC(C)C1CCC(C)CC1=O,-2.35
1022,NC(=O)CCl ,-0.02
1023,Cc1cccc(C)n1,0.45
1024,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2
1025,COc2cnc1cncnc1n2,-0.91
1026,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.176
1027,C1OC(O)C(O)C(O)C1O,0.39
